weight_bracket,shipment_count,current_total,s14_total,current_avg,s14_avg,p2p_us_count,p2p_us2_count,fedex_count,forced_count,diff,diff_pct
29,112,3008.3588578344593,2688.246886486486,26.86034694495053,24.002204343629337,8,0,104,8,-320.1119713479734,-10.640750870340089
30,110,3068.8820930506745,2811.9992432432427,27.898928118642495,25.56362948402948,6,0,104,5,-256.88284980743174,-8.370567588410442
31,144,3825.6612765405384,3528.501599999999,26.567092198198182,24.503483333333328,1,0,143,0,-297.1596765405393,-7.767537559134202
32,115,3159.4017718310806,2946.171448648648,27.473058885487657,25.61888216216216,0,0,115,0,-213.23032318243258,-6.749072722677231
33,94,2789.476039364865,2551.5102810810818,29.67527701451984,27.143726394479593,0,0,94,0,-237.9657582837831,-8.530840735881188
34,93,2960.380440445946,2643.82507027027,31.832047746730602,28.428226562045914,0,0,93,0,-316.5553701756762,-10.693063832295518
35,58,1908.1995886891887,1634.6426810810808,32.899992908434285,28.183494501397945,1,0,57,0,-273.55690760810785,-14.335864509646184
36,61,1774.0465498783783,1624.9445189189196,29.082730325875055,26.638434736375732,0,0,61,0,-149.10203095945872,-8.404629008730383
37,198,6014.949792956082,5528.991708108103,30.378534307859,27.92420054600052,0,0,198,0,-485.9580848479791,-8.079171091620237
38,60,1940.7669208614866,1762.7552864864863,32.346115347691445,29.379254774774772,0,0,60,0,-178.0116343750003,-9.172231475172854
39,58,1811.7740898783786,1617.9471675675677,31.237484308247907,27.895640820130478,0,0,58,0,-193.82692231081091,-10.698183807442692
40,33,963.3656817027027,890.4016864864864,29.192899445536444,26.981869287469284,0,0,33,0,-72.96399521621629,-7.573862823020219
41,50,1757.1982157094599,1508.3229081081076,35.1439643141892,30.166458162162154,0,0,50,0,-248.87530760135223,-14.1631891824378
42,25,747.4184234695944,687.8173081081078,29.896736938783775,27.512692324324313,0,0,25,0,-59.60111536148656,-7.97426361057732
43,30,983.2441637297298,870.4275567567569,32.77480545765766,29.014251891891895,0,0,30,0,-112.81660697297298,-11.473915750999925
44,17,502.1853928986486,452.85488648648635,29.54031722933227,26.638522734499197,0,0,17,0,-49.330506412162265,-9.823166326567803
45,29,928.7941928817571,848.2120648648647,32.0273859614399,29.248691891891887,0,0,29,0,-80.5821280168924,-8.675993953716628
46,31,998.1130978277027,889.1324972972973,32.19719670411944,28.68169346120314,0,0,31,0,-108.98060053040547,-10.918662501032324
47,74,2988.6662417263533,2349.3600432432436,40.38738164495072,31.748108692476265,2,0,72,0,-639.3061984831097,-21.39102016670236
48,17,586.01530525,500.7573729729729,34.47148854411765,29.4563160572337,0,0,17,0,-85.25793227702707,-14.548755213936806
49,34,1163.6922475,1054.9201189189187,34.22624257352941,31.027062321144665,0,0,34,0,-108.77212858108123,-9.34715590094891
50,12,339.50925405405405,339.50925405405405,28.292437837837838,28.292437837837838,0,0,12,0,0.0,0.0
51,10,487.36308108108096,487.36308108108096,48.7363081081081,48.7363081081081,0,0,10,0,0.0,0.0
52,11,496.0054918918918,496.0054918918918,45.09140835380834,45.09140835380834,0,0,11,0,0.0,0.0
53,4,171.95354594594596,171.95354594594596,42.98838648648649,42.98838648648649,0,0,4,0,0.0,0.0
54,5,217.60244324324321,217.60244324324321,43.520488648648644,43.520488648648644,0,0,5,0,0.0,0.0
55,6,237.0976359087838,249.37736216216217,39.516272651463964,41.562893693693695,0,0,6,0,12.279726253378385,5.179185446666639
56,2,238.84150270270268,223.46037837837838,119.42075135135134,111.73018918918919,0,1,1,0,-15.381124324324304,-6.4398876033994465
57,2,88.15916405067568,97.54237837837837,44.07958202533784,48.77118918918919,0,0,2,0,9.383214327702689,10.643492856067722
58,19,871.5515452635133,885.3804756756755,45.87113396123754,46.59897240398292,0,0,19,0,13.828930412162208,1.5867025292211532
59,1,44.47687567567568,44.47687567567568,44.47687567567568,44.47687567567568,0,0,1,0,0.0,0.0
61,7,376.0906054054054,376.0906054054054,53.72722934362935,53.72722934362935,0,0,7,0,0.0,0.0
62,4,215.4967342195946,224.19027027027028,53.87418355489865,56.04756756756757,0,0,4,0,8.693536050675675,4.034184593171989
63,1,42.32825945945946,42.32825945945946,42.32825945945946,42.32825945945946,0,0,1,0,0.0,0.0
64,2,100.1792972972973,100.1792972972973,50.08964864864865,50.08964864864865,0,0,2,0,0.0,0.0
65,2,83.99987027027026,83.99987027027026,41.99993513513513,41.99993513513513,0,0,2,0,0.0,0.0
66,4,175.29316756756756,175.29316756756756,43.82329189189189,43.82329189189189,0,0,4,0,0.0,0.0
67,2,93.6669945945946,93.6669945945946,46.8334972972973,46.8334972972973,0,0,2,0,0.0,0.0
68,1,48.399448648648644,48.399448648648644,48.399448648648644,48.399448648648644,0,0,1,0,0.0,0.0
69,2,104.7462162162162,104.7462162162162,52.3731081081081,52.3731081081081,0,0,2,0,0.0,0.0
70,3,133.85556756756756,133.85556756756756,44.61852252252252,44.61852252252252,0,0,3,0,0.0,0.0
