weight_bracket,shipment_count,current_total,p2p_total,current_avg,p2p_avg,p2p_us_count,p2p_us2_count,diff,diff_pct
49,34,1148.9634474999998,2684.850000000001,33.793042573529405,78.96617647058827,17,17,1535.886552500001,133.6758411106896
50,12,329.46,1205.28,27.455,100.44,4,8,875.8199999999999,265.8350027317428
51,10,476.53000000000003,1426.7499999999998,47.653000000000006,142.67499999999998,0,10,950.2199999999998,199.4040249302247
52,11,486.92,1326.7400000000002,44.265454545454546,120.6127272727273,0,11,839.8200000000002,172.47597141214166
53,4,168.87,502.83000000000004,42.2175,125.70750000000001,0,4,333.96000000000004,197.76159175697282
54,5,213.74,676.23,42.748000000000005,135.246,0,5,462.49,216.379713670815
55,6,233.587052125,681.67,38.93117535416667,113.61166666666666,0,6,448.08294787499995,191.82696292396216
56,2,229.51999999999998,297.89,114.75999999999999,148.945,0,2,68.37,29.78825374695016
57,2,87.46468837500001,259.0,43.732344187500004,129.5,0,2,171.535311625,196.11950240942016
58,19,856.3168317500001,2517.81,45.06930693421053,132.51631578947368,0,19,1661.4931682499998,194.02785355211483
59,1,43.6,129.5,43.6,129.5,0,1,85.9,197.0183486238532
61,7,366.75,1094.83,52.392857142857146,156.4042857142857,0,7,728.0799999999999,198.52215405589638
62,4,211.727339625,624.53,52.93183490625,156.1325,0,4,412.80266037499996,194.96899224546704
63,1,41.68,101.74,41.68,101.74,0,1,60.059999999999995,144.09788867562378
64,2,97.85,305.23,48.925,152.615,0,2,207.38000000000002,211.93663771078187
65,2,82.5,259.0,41.25,129.5,0,2,176.5,213.9393939393939
66,4,171.92000000000002,527.04,42.980000000000004,131.76,0,4,355.11999999999995,206.56119125174496
67,2,91.79,262.44,45.895,131.22,0,2,170.64999999999998,185.91349820241854
68,1,47.44,156.1,47.44,156.1,0,1,108.66,229.0472175379427
69,2,102.41999999999999,290.01,51.209999999999994,145.005,0,2,187.59,183.15758640890454
70,3,131.44,366.42,43.81333333333333,122.14,0,3,234.98000000000002,178.77358490566039
