zip_code,state,cmh_zone,phx_zone
2746,MA,5,8
2747,MA,5,8
2748,MA,5,8
2754,MA,5,8
2760,MA,5,8
2761,MA,5,8
2762,MA,5,8
2763,MA,5,8
2764,MA,5,8
2766,MA,5,8
2767,MA,5,8
2768,MA,5,8
2769,MA,5,8
2770,MA,5,8
2771,MA,5,8
2777,MA,5,8
2779,MA,5,8
2780,MA,5,8
2783,MA,5,8
2790,MA,5,8
2791,MA,5,8
2800,RI,5,8
2801,RI,5,8
2802,RI,5,8
2803,RI,5,8
2804,RI,5,8
2805,RI,5,8
2806,RI,5,8
2808,RI,5,8
2809,RI,5,8
2810,RI,5,8
2811,RI,5,8
2812,RI,5,8
2813,RI,5,8
2814,RI,5,8
2815,RI,5,8
2816,RI,5,8
2817,RI,5,8
2818,RI,5,8
2819,RI,5,8
2820,RI,5,8
2821,RI,5,8
2822,RI,5,8
2823,RI,5,8
2824,RI,5,8
2825,RI,5,8
2826,RI,5,8
2827,RI,5,8
2828,RI,5,8
2829,RI,5,8
2830,RI,5,8
2831,RI,5,8
2832,RI,5,8
2833,RI,5,8
2834,RI,5,8
2835,RI,5,8
2836,RI,5,8
2837,RI,5,8
2838,RI,5,8
2839,RI,5,8
2840,RI,5,8
2842,RI,5,8
2843,RI,5,8
2844,RI,5,8
2845,RI,5,8
2846,RI,5,8
2847,RI,5,8
2848,RI,5,8
2849,RI,5,8
2850,RI,5,8
2851,RI,5,8
2852,RI,5,8
2853,RI,5,8
2854,RI,5,8
2855,RI,5,8
2856,RI,5,8
2857,RI,5,8
2858,RI,5,8
2859,RI,5,8
2860,RI,5,8
2861,RI,5,8
2862,RI,5,8
2863,RI,5,8
2864,RI,5,8
2865,RI,5,8
2866,RI,5,8
2867,RI,5,8
2868,RI,5,8
2869,RI,5,8
2870,RI,5,8
2871,RI,5,8
2872,RI,5,8
2873,RI,5,8
2874,RI,5,8
2875,RI,5,8
2876,RI,5,8
2877,RI,5,8
2878,RI,5,8
2879,RI,5,8
2880,RI,5,8
2881,RI,5,8
2882,RI,5,8
2883,RI,5,8
2884,RI,5,8
2885,RI,5,8
2886,RI,5,8
2887,RI,5,8
2888,RI,5,8
2889,RI,5,8
2890,RI,5,8
2891,RI,5,8
2892,RI,5,8
2893,RI,5,8
2894,RI,5,8
2895,RI,5,8
2896,RI,5,8
2897,RI,5,8
2898,RI,5,8
2899,RI,5,8
2900,RI,5,8
2901,RI,5,8
2902,RI,5,8
2903,RI,5,8
2904,RI,5,8
2905,RI,5,8
2906,RI,5,8
2907,RI,5,8
2908,RI,5,8
2909,RI,5,8
2910,RI,5,8
2911,RI,5,8
2912,RI,5,8
2913,RI,5,8
2914,RI,5,8
2915,RI,5,8
2916,RI,5,8
2917,RI,5,8
2918,RI,5,8
2919,RI,5,8
2920,RI,5,8
2921,RI,5,8
2922,RI,5,8
2923,RI,5,8
2924,RI,5,8
2925,RI,5,8
2926,RI,5,8
2927,RI,5,8
2928,RI,5,8
2929,RI,5,8
2930,RI,5,8
2931,RI,5,8
2932,RI,5,8
2933,RI,5,8
2934,RI,5,8
2935,RI,5,8
2936,RI,5,8
2937,RI,5,8
2938,RI,5,8
2939,RI,5,8
2940,RI,5,8
2941,RI,5,8
2942,RI,5,8
2943,RI,5,8
2944,RI,5,8
2945,RI,5,8
2946,RI,5,8
2947,RI,5,8
2948,RI,5,8
2949,RI,5,8
2950,RI,5,8
2951,RI,5,8
2952,RI,5,8
2953,RI,5,8
2954,RI,5,8
2955,RI,5,8
2956,RI,5,8
2957,RI,5,8
2958,RI,5,8
2959,RI,5,8
2960,RI,5,8
2961,RI,5,8
2962,RI,5,8
2963,RI,5,8
2964,RI,5,8
2965,RI,5,8
2966,RI,5,8
2967,RI,5,8
2968,RI,5,8
2969,RI,5,8
2970,RI,5,8
2971,RI,5,8
2972,RI,5,8
2973,RI,5,8
2974,RI,5,8
2975,RI,5,8
2976,RI,5,8
2977,RI,5,8
2978,RI,5,8
2979,RI,5,8
2980,RI,5,8
2981,RI,5,8
2982,RI,5,8
2983,RI,5,8
2984,RI,5,8
2985,RI,5,8
2986,RI,5,8
2987,RI,5,8
2988,RI,5,8
2989,RI,5,8
2990,RI,5,8
2991,RI,5,8
2992,RI,5,8
2993,RI,5,8
2994,RI,5,8
2995,RI,5,8
2996,RI,5,8
2997,RI,5,8
2998,RI,5,8
2999,RI,5,8
3000,NH,5,8
3001,NH,5,8
3002,NH,5,8
3003,NH,5,8
3004,NH,5,8
3005,NH,5,8
3006,NH,5,8
3007,NH,5,8
3008,NH,5,8
3009,NH,5,8
3010,NH,5,8
3011,NH,5,8
3012,NH,5,8
3013,NH,5,8
3014,NH,5,8
3015,NH,5,8
3016,NH,5,8
3017,NH,5,8
3018,NH,5,8
3019,NH,5,8
3020,NH,5,8
3021,NH,5,8
3022,NH,5,8
3023,NH,5,8
3024,NH,5,8
3025,NH,5,8
3026,NH,5,8
3027,NH,5,8
3028,NH,5,8
3029,NH,5,8
3030,NH,5,8
3031,NH,5,8
3032,NH,5,8
3033,NH,5,8
3034,NH,5,8
3035,NH,5,8
3036,NH,5,8
3037,NH,5,8
3038,NH,5,8
3039,NH,5,8
3040,NH,5,8
3041,NH,5,8
3042,NH,5,8
3043,NH,5,8
3044,NH,5,8
3045,NH,5,8
3046,NH,5,8
3047,NH,5,8
3048,NH,5,8
3049,NH,5,8
3050,NH,5,8
3051,NH,5,8
3052,NH,5,8
3053,NH,5,8
3054,NH,5,8
3055,NH,5,8
3056,NH,5,8
3057,NH,5,8
3058,NH,5,8
3059,NH,5,8
3060,NH,5,8
3061,NH,5,8
3062,NH,5,8
3063,NH,5,8
3064,NH,5,8
3065,NH,5,8
3066,NH,5,8
3067,NH,5,8
3068,NH,5,8
3069,NH,5,8
3070,NH,5,8
3071,NH,5,8
3072,NH,5,8
3073,NH,5,8
3074,NH,5,8
3075,NH,5,8
3076,NH,5,8
3077,NH,5,8
3078,NH,5,8
3079,NH,5,8
3080,NH,5,8
3081,NH,5,8
3082,NH,5,8
3083,NH,5,8
3084,NH,5,8
3085,NH,5,8
3086,NH,5,8
3087,NH,5,8
3088,NH,5,8
3089,NH,5,8
3090,NH,5,8
3091,NH,5,8
3092,NH,5,8
3093,NH,5,8
3094,NH,5,8
3095,NH,5,8
3096,NH,5,8
3097,NH,5,8
3098,NH,5,8
3099,NH,5,8
3100,NH,5,8
3101,NH,5,8
3102,NH,5,8
3103,NH,5,8
3104,NH,5,8
3105,NH,5,8
3106,NH,5,8
3107,NH,5,8
3108,NH,5,8
3109,NH,5,8
3110,NH,5,8
3111,NH,5,8
3112,NH,5,8
3113,NH,5,8
3114,NH,5,8
3115,NH,5,8
3116,NH,5,8
3117,NH,5,8
3118,NH,5,8
3119,NH,5,8
3120,NH,5,8
3121,NH,5,8
3122,NH,5,8
3123,NH,5,8
3124,NH,5,8
3125,NH,5,8
3126,NH,5,8
3127,NH,5,8
3128,NH,5,8
3129,NH,5,8
3130,NH,5,8
3131,NH,5,8
3132,NH,5,8
3133,NH,5,8
3134,NH,5,8
3135,NH,5,8
3136,NH,5,8
3137,NH,5,8
3138,NH,5,8
3139,NH,5,8
3140,NH,5,8
3141,NH,5,8
3142,NH,5,8
3143,NH,5,8
3144,NH,5,8
3145,NH,5,8
3146,NH,5,8
3147,NH,5,8
3148,NH,5,8
3149,NH,5,8
3150,NH,5,8
3151,NH,5,8
3152,NH,5,8
3153,NH,5,8
3154,NH,5,8
3155,NH,5,8
3156,NH,5,8
3157,NH,5,8
3158,NH,5,8
3159,NH,5,8
3160,NH,5,8
3161,NH,5,8
3162,NH,5,8
3163,NH,5,8
3164,NH,5,8
3165,NH,5,8
3166,NH,5,8
3167,NH,5,8
3168,NH,5,8
3169,NH,5,8
3170,NH,5,8
3171,NH,5,8
3172,NH,5,8
3173,NH,5,8
3174,NH,5,8
3175,NH,5,8
3176,NH,5,8
3177,NH,5,8
3178,NH,5,8
3179,NH,5,8
3180,NH,5,8
3181,NH,5,8
3182,NH,5,8
3183,NH,5,8
3184,NH,5,8
3185,NH,5,8
3186,NH,5,8
3187,NH,5,8
3188,NH,5,8
3189,NH,5,8
3190,NH,5,8
3191,NH,5,8
3192,NH,5,8
3193,NH,5,8
3194,NH,5,8
3195,NH,5,8
3196,NH,5,8
3197,NH,5,8
3198,NH,5,8
3199,NH,5,8
3200,NH,5,8
3201,NH,5,8
3202,NH,5,8
3203,NH,5,8
3204,NH,5,8
3205,NH,5,8
3206,NH,5,8
3207,NH,5,8
3208,NH,5,8
3209,NH,5,8
3210,NH,5,8
3211,NH,5,8
3212,NH,5,8
3213,NH,5,8
3214,NH,5,8
3215,NH,5,8
3216,NH,5,8
3217,NH,5,8
3218,NH,5,8
3219,NH,5,8
3220,NH,5,8
3221,NH,5,8
3222,NH,5,8
3223,NH,5,8
3224,NH,5,8
3225,NH,5,8
3226,NH,5,8
3227,NH,5,8
3228,NH,5,8
3229,NH,5,8
3230,NH,5,8
3231,NH,5,8
3232,NH,5,8
3233,NH,5,8
3234,NH,5,8
3235,NH,5,8
3236,NH,5,8
3237,NH,5,8
3238,NH,5,8
3239,NH,5,8
3240,NH,5,8
3241,NH,5,8
3242,NH,5,8
3243,NH,5,8
3244,NH,5,8
3245,NH,5,8
3246,NH,5,8
3247,NH,5,8
3249,NH,5,8
3251,NH,5,8
3252,NH,5,8
3253,NH,5,8
3254,NH,5,8
3255,NH,5,8
3256,NH,5,8
3257,NH,5,8
3258,NH,5,8
3259,NH,5,8
3260,NH,5,8
3261,NH,5,8
3262,NH,5,8
3263,NH,5,8
3264,NH,5,8
3265,NH,5,8
3266,NH,5,8
3267,NH,5,8
3268,NH,5,8
3269,NH,5,8
3270,NH,5,8
3271,NH,5,8
3272,NH,5,8
3273,NH,5,8
3274,NH,5,8
3275,NH,5,8
3276,NH,5,8
3277,NH,5,8
3278,NH,5,8
3279,NH,5,8
3280,NH,5,8
3281,NH,5,8
3282,NH,5,8
3283,NH,5,8
3284,NH,5,8
3285,NH,5,8
3286,NH,5,8
3287,NH,5,8
3288,NH,5,8
3289,NH,5,8
3290,NH,5,8
3291,NH,5,8
3292,NH,5,8
3293,NH,5,8
3294,NH,5,8
3295,NH,5,8
3296,NH,5,8
3297,NH,5,8
3299,NH,5,8
3300,NH,5,8
3301,NH,5,8
3302,NH,5,8
3303,NH,5,8
3304,NH,5,8
3305,NH,5,8
3306,NH,5,8
3307,NH,5,8
3308,NH,5,8
3309,NH,5,8
3310,NH,5,8
3311,NH,5,8
3312,NH,5,8
3313,NH,5,8
3314,NH,5,8
3315,NH,5,8
3316,NH,5,8
3317,NH,5,8
3318,NH,5,8
3319,NH,5,8
3320,NH,5,8
3321,NH,5,8
3322,NH,5,8
3323,NH,5,8
3324,NH,5,8
3325,NH,5,8
3326,NH,5,8
3327,NH,5,8
3328,NH,5,8
3329,NH,5,8
3330,NH,5,8
3331,NH,5,8
3332,NH,5,8
3333,NH,5,8
3334,NH,5,8
3335,NH,5,8
3336,NH,5,8
3337,NH,5,8
3338,NH,5,8
3339,NH,5,8
3340,NH,5,8
3341,NH,5,8
3342,NH,5,8
3343,NH,5,8
3344,NH,5,8
3345,NH,5,8
3346,NH,5,8
3347,NH,5,8
3348,NH,5,8
3349,NH,5,8
3350,NH,5,8
3351,NH,5,8
3352,NH,5,8
3353,NH,5,8
3354,NH,5,8
3355,NH,5,8
3356,NH,5,8
3357,NH,5,8
3358,NH,5,8
3359,NH,5,8
3360,NH,5,8
3361,NH,5,8
3362,NH,5,8
3363,NH,5,8
3364,NH,5,8
3365,NH,5,8
3366,NH,5,8
3367,NH,5,8
3368,NH,5,8
3369,NH,5,8
3370,NH,5,8
3371,NH,5,8
3372,NH,5,8
3373,NH,5,8
3374,NH,5,8
3375,NH,5,8
3376,NH,5,8
3377,NH,5,8
3378,NH,5,8
3379,NH,5,8
3380,NH,5,8
3381,NH,5,8
3382,NH,5,8
3383,NH,5,8
3384,NH,5,8
3385,NH,5,8
3386,NH,5,8
3387,NH,5,8
3388,NH,5,8
3389,NH,5,8
3390,NH,5,8
3391,NH,5,8
3392,NH,5,8
3393,NH,5,8
3394,NH,5,8
3395,NH,5,8
3396,NH,5,8
3397,NH,5,8
3398,NH,5,8
3399,NH,5,8
3400,NH,4,8
3401,NH,4,8
3402,NH,4,8
3403,NH,4,8
3404,NH,4,8
3405,NH,4,8
3406,NH,4,8
3407,NH,4,8
3408,NH,4,8
3409,NH,4,8
3410,NH,4,8
3411,NH,4,8
3412,NH,4,8
3413,NH,4,8
3414,NH,4,8
3415,NH,4,8
3416,NH,4,8
3417,NH,4,8
3418,NH,4,8
3419,NH,4,8
3420,NH,4,8
3421,NH,4,8
3422,NH,4,8
3423,NH,4,8
3424,NH,4,8
3425,NH,4,8
3426,NH,4,8
3427,NH,4,8
3428,NH,4,8
3429,NH,4,8
3430,NH,4,8
3431,NH,4,8
3432,NH,4,8
3433,NH,4,8
3434,NH,4,8
3435,NH,4,8
3436,NH,4,8
3437,NH,4,8
3438,NH,4,8
3439,NH,4,8
3440,NH,4,8
3441,NH,4,8
3442,NH,4,8
3443,NH,4,8
3444,NH,4,8
3445,NH,4,8
3446,NH,4,8
3447,NH,4,8
3448,NH,4,8
3449,NH,4,8
3450,NH,4,8
3451,NH,4,8
3452,NH,4,8
3453,NH,4,8
3454,NH,4,8
3455,NH,4,8
3456,NH,4,8
3457,NH,4,8
3458,NH,4,8
3459,NH,4,8
3460,NH,4,8
3461,NH,4,8
3462,NH,4,8
3463,NH,4,8
3464,NH,4,8
3465,NH,4,8
3466,NH,4,8
3467,NH,4,8
3468,NH,4,8
3469,NH,4,8
3470,NH,4,8
3471,NH,4,8
3472,NH,4,8
3473,NH,4,8
3474,NH,4,8
3475,NH,4,8
3476,NH,4,8
3477,NH,4,8
3478,NH,4,8
3479,NH,4,8
3480,NH,4,8
3481,NH,4,8
3482,NH,4,8
3483,NH,4,8
3484,NH,4,8
3485,NH,4,8
3486,NH,4,8
3487,NH,4,8
3488,NH,4,8
3489,NH,4,8
3490,NH,4,8
3491,NH,4,8
3492,NH,4,8
3493,NH,4,8
3494,NH,4,8
3495,NH,4,8
3496,NH,4,8
3497,NH,4,8
3498,NH,4,8
3499,NH,4,8
3500,NH,5,8
3501,NH,5,8
3502,NH,5,8
3503,NH,5,8
3504,NH,5,8
3505,NH,5,8
3506,NH,5,8
3507,NH,5,8
3508,NH,5,8
3509,NH,5,8
3510,NH,5,8
3511,NH,5,8
3512,NH,5,8
3513,NH,5,8
3514,NH,5,8
3515,NH,5,8
3516,NH,5,8
3517,NH,5,8
3518,NH,5,8
3519,NH,5,8
3520,NH,5,8
3521,NH,5,8
3522,NH,5,8
3523,NH,5,8
3524,NH,5,8
3525,NH,5,8
3526,NH,5,8
3527,NH,5,8
3528,NH,5,8
3529,NH,5,8
3530,NH,5,8
3531,NH,5,8
3532,NH,5,8
3533,NH,5,8
3534,NH,5,8
3535,NH,5,8
3536,NH,5,8
3537,NH,5,8
3538,NH,5,8
3539,NH,5,8
3540,NH,5,8
3541,NH,5,8
3542,NH,5,8
3543,NH,5,8
3544,NH,5,8
3545,NH,5,8
3546,NH,5,8
3547,NH,5,8
3548,NH,5,8
3549,NH,5,8
3550,NH,5,8
3551,NH,5,8
3552,NH,5,8
3553,NH,5,8
3554,NH,5,8
3555,NH,5,8
3556,NH,5,8
3557,NH,5,8
3558,NH,5,8
3559,NH,5,8
3560,NH,5,8
3561,NH,5,8
3562,NH,5,8
3563,NH,5,8
3564,NH,5,8
3565,NH,5,8
3566,NH,5,8
3567,NH,5,8
3568,NH,5,8
3569,NH,5,8
3570,NH,5,8
3571,NH,5,8
3572,NH,5,8
3573,NH,5,8
3574,NH,5,8
3575,NH,5,8
3576,NH,5,8
3577,NH,5,8
3578,NH,5,8
3579,NH,5,8
3580,NH,5,8
3581,NH,5,8
3582,NH,5,8
3583,NH,5,8
3584,NH,5,8
3585,NH,5,8
3586,NH,5,8
3587,NH,5,8
3588,NH,5,8
3589,NH,5,8
3590,NH,5,8
3591,NH,5,8
3592,NH,5,8
3593,NH,5,8
3594,NH,5,8
3595,NH,5,8
3596,NH,5,8
3597,NH,5,8
3598,NH,5,8
3599,NH,5,8
3600,NH,4,8
3601,NH,4,8
3602,NH,4,8
3603,NH,4,8
3604,NH,4,8
3605,NH,4,8
3606,NH,4,8
3607,NH,4,8
3608,NH,4,8
3609,NH,4,8
3610,NH,4,8
3611,NH,4,8
3612,NH,4,8
3613,NH,4,8
3614,NH,4,8
3615,NH,4,8
3616,NH,4,8
3617,NH,4,8
3618,NH,4,8
3619,NH,4,8
3620,NH,4,8
3621,NH,4,8
3622,NH,4,8
3623,NH,4,8
3624,NH,4,8
3625,NH,4,8
3626,NH,4,8
3627,NH,4,8
3628,NH,4,8
3629,NH,4,8
3630,NH,4,8
3631,NH,4,8
3632,NH,4,8
3633,NH,4,8
3634,NH,4,8
3635,NH,4,8
3636,NH,4,8
3637,NH,4,8
3638,NH,4,8
3639,NH,4,8
3640,NH,4,8
3641,NH,4,8
3642,NH,4,8
3643,NH,4,8
3644,NH,4,8
3645,NH,4,8
3646,NH,4,8
3647,NH,4,8
3648,NH,4,8
3649,NH,4,8
3650,NH,4,8
3651,NH,4,8
3652,NH,4,8
3653,NH,4,8
3654,NH,4,8
3655,NH,4,8
3656,NH,4,8
3657,NH,4,8
3658,NH,4,8
3659,NH,4,8
3660,NH,4,8
3661,NH,4,8
3662,NH,4,8
3663,NH,4,8
3664,NH,4,8
3665,NH,4,8
3666,NH,4,8
3667,NH,4,8
3668,NH,4,8
3669,NH,4,8
3670,NH,4,8
3671,NH,4,8
3672,NH,4,8
3673,NH,4,8
3674,NH,4,8
3675,NH,4,8
3676,NH,4,8
3677,NH,4,8
3678,NH,4,8
3679,NH,4,8
3680,NH,4,8
3681,NH,4,8
3682,NH,4,8
3683,NH,4,8
3684,NH,4,8
3685,NH,4,8
3686,NH,4,8
3687,NH,4,8
3688,NH,4,8
3689,NH,4,8
3690,NH,4,8
3691,NH,4,8
3692,NH,4,8
3693,NH,4,8
3694,NH,4,8
3695,NH,4,8
3696,NH,4,8
3697,NH,4,8
3698,NH,4,8
3699,NH,4,8
3700,NH,5,8
3701,NH,5,8
3702,NH,5,8
3703,NH,5,8
3704,NH,5,8
3705,NH,5,8
3706,NH,5,8
3707,NH,5,8
3708,NH,5,8
3709,NH,5,8
3710,NH,5,8
3711,NH,5,8
3712,NH,5,8
3713,NH,5,8
3714,NH,5,8
3715,NH,5,8
3716,NH,5,8
3717,NH,5,8
3718,NH,5,8
3719,NH,5,8
3720,NH,5,8
3721,NH,5,8
3722,NH,5,8
3723,NH,5,8
3724,NH,5,8
3725,NH,5,8
3726,NH,5,8
3727,NH,5,8
3728,NH,5,8
3729,NH,5,8
3730,NH,5,8
3731,NH,5,8
3732,NH,5,8
3733,NH,5,8
3734,NH,5,8
3735,NH,5,8
3736,NH,5,8
3737,NH,5,8
3738,NH,5,8
3739,NH,5,8
3740,NH,5,8
3741,NH,5,8
3742,NH,5,8
3743,NH,5,8
3744,NH,5,8
3745,NH,5,8
3746,NH,5,8
3747,NH,5,8
3748,NH,5,8
3749,NH,5,8
3750,NH,5,8
3751,NH,5,8
3752,NH,5,8
3753,NH,5,8
3754,NH,5,8
3755,NH,5,8
3756,NH,5,8
3757,NH,5,8
3758,NH,5,8
3759,NH,5,8
3760,NH,5,8
3761,NH,5,8
3762,NH,5,8
3763,NH,5,8
3764,NH,5,8
3765,NH,5,8
3766,NH,5,8
3767,NH,5,8
3768,NH,5,8
3769,NH,5,8
3770,NH,5,8
3771,NH,5,8
3772,NH,5,8
3773,NH,5,8
3774,NH,5,8
3775,NH,5,8
3776,NH,5,8
3777,NH,5,8
3778,NH,5,8
3779,NH,5,8
3780,NH,5,8
3781,NH,5,8
3782,NH,5,8
3783,NH,5,8
3784,NH,5,8
3785,NH,5,8
3786,NH,5,8
3787,NH,5,8
3788,NH,5,8
3789,NH,5,8
3790,NH,5,8
3791,NH,5,8
3792,NH,5,8
3793,NH,5,8
3794,NH,5,8
3795,NH,5,8
3796,NH,5,8
3797,NH,5,8
3798,NH,5,8
3799,NH,5,8
3801,NH,5,8
3802,NH,5,8
3803,NH,5,8
3804,NH,5,8
3805,NH,5,8
3809,NH,5,8
3810,NH,5,8
3811,NH,5,8
3812,NH,5,8
3813,NH,5,8
3814,NH,5,8
3815,NH,5,8
3816,NH,5,8
3817,NH,5,8
3818,NH,5,8
3819,NH,5,8
3820,NH,5,8
3821,NH,5,8
3822,NH,5,8
3823,NH,5,8
3824,NH,5,8
3825,NH,5,8
3826,NH,5,8
3827,NH,5,8
3830,NH,5,8
3832,NH,5,8
3833,NH,5,8
3835,NH,5,8
3836,NH,5,8
3837,NH,5,8
3838,NH,5,8
3839,NH,5,8
3840,NH,5,8
3841,NH,5,8
3842,NH,5,8
3843,NH,5,8
3844,NH,5,8
3845,NH,5,8
3846,NH,5,8
3847,NH,5,8
3848,NH,5,8
3849,NH,5,8
3850,NH,5,8
3851,NH,5,8
3852,NH,5,8
3853,NH,5,8
3854,NH,5,8
3855,NH,5,8
3856,NH,5,8
3857,NH,5,8
3858,NH,5,8
3859,NH,5,8
3860,NH,5,8
3861,NH,5,8
3862,NH,5,8
3864,NH,5,8
3865,NH,5,8
3866,NH,5,8
3867,NH,5,8
3868,NH,5,8
3869,NH,5,8
3870,NH,5,8
3871,NH,5,8
3872,NH,5,8
3873,NH,5,8
3874,NH,5,8
3875,NH,5,8
3878,NH,5,8
3882,NH,5,8
3883,NH,5,8
3884,NH,5,8
3885,NH,5,8
3886,NH,5,8
3887,NH,5,8
3890,NH,5,8
3894,NH,5,8
3896,NH,5,8
3897,NH,5,8
3900,ME,5,8
3901,ME,5,8
3902,ME,5,8
3903,ME,5,8
3904,ME,5,8
3905,ME,5,8
3906,ME,5,8
3907,ME,5,8
3908,ME,5,8
3909,ME,5,8
3910,ME,5,8
3911,ME,5,8
3912,ME,5,8
3913,ME,5,8
3914,ME,5,8
3915,ME,5,8
3916,ME,5,8
3917,ME,5,8
3918,ME,5,8
3919,ME,5,8
3920,ME,5,8
3921,ME,5,8
3922,ME,5,8
3923,ME,5,8
3924,ME,5,8
3925,ME,5,8
3926,ME,5,8
3927,ME,5,8
3928,ME,5,8
3929,ME,5,8
3930,ME,5,8
3931,ME,5,8
3932,ME,5,8
3933,ME,5,8
3934,ME,5,8
3935,ME,5,8
3936,ME,5,8
3937,ME,5,8
3938,ME,5,8
3939,ME,5,8
3940,ME,5,8
3941,ME,5,8
3942,ME,5,8
3943,ME,5,8
3944,ME,5,8
3945,ME,5,8
3946,ME,5,8
3947,ME,5,8
3948,ME,5,8
3949,ME,5,8
3950,ME,5,8
3951,ME,5,8
3952,ME,5,8
3953,ME,5,8
3954,ME,5,8
3955,ME,5,8
3956,ME,5,8
3957,ME,5,8
3958,ME,5,8
3959,ME,5,8
3960,ME,5,8
3961,ME,5,8
3962,ME,5,8
3963,ME,5,8
3964,ME,5,8
3965,ME,5,8
3966,ME,5,8
3967,ME,5,8
3968,ME,5,8
3969,ME,5,8
3970,ME,5,8
3971,ME,5,8
3972,ME,5,8
3973,ME,5,8
3974,ME,5,8
3975,ME,5,8
3976,ME,5,8
3977,ME,5,8
3978,ME,5,8
3979,ME,5,8
3980,ME,5,8
3981,ME,5,8
3982,ME,5,8
3983,ME,5,8
3984,ME,5,8
3985,ME,5,8
3986,ME,5,8
3987,ME,5,8
3988,ME,5,8
3989,ME,5,8
3990,ME,5,8
3991,ME,5,8
3992,ME,5,8
3993,ME,5,8
3994,ME,5,8
3995,ME,5,8
3996,ME,5,8
3997,ME,5,8
3998,ME,5,8
3999,ME,5,8
4001,ME,5,8
4002,ME,5,8
4003,ME,5,8
4004,ME,5,8
4005,ME,5,8
4006,ME,5,8
4007,ME,5,8
4008,ME,5,8
4009,ME,5,8
4010,ME,5,8
4011,ME,5,8
4013,ME,5,8
4014,ME,5,8
4015,ME,5,8
4016,ME,5,8
4017,ME,5,8
4019,ME,5,8
4020,ME,5,8
4021,ME,5,8
4022,ME,5,8
4024,ME,5,8
4027,ME,5,8
4028,ME,5,8
4029,ME,5,8
4030,ME,5,8
4032,ME,5,8
4033,ME,5,8
4034,ME,5,8
4037,ME,5,8
4038,ME,5,8
4039,ME,5,8
4040,ME,5,8
4041,ME,5,8
4042,ME,5,8
4043,ME,5,8
4046,ME,5,8
4047,ME,5,8
4048,ME,5,8
4049,ME,5,8
4050,ME,5,8
4051,ME,5,8
4053,ME,5,8
4054,ME,5,8
4055,ME,5,8
4056,ME,5,8
4057,ME,5,8
4061,ME,5,8
4062,ME,5,8
4063,ME,5,8
4064,ME,5,8
4066,ME,5,8
4068,ME,5,8
4069,ME,5,8
4070,ME,5,8
4071,ME,5,8
4072,ME,5,8
4073,ME,5,8
4074,ME,5,8
4075,ME,5,8
4076,ME,5,8
4079,ME,5,8
4081,ME,5,8
4082,ME,5,8
4083,ME,5,8
4084,ME,5,8
4085,ME,5,8
4086,ME,5,8
4087,ME,5,8
4088,ME,5,8
4090,ME,5,8
4091,ME,5,8
4092,ME,5,8
4093,ME,5,8
4094,ME,5,8
4095,ME,5,8
4096,ME,5,8
4097,ME,5,8
4098,ME,5,8
4101,ME,5,8
4102,ME,5,8
4103,ME,5,8
4104,ME,5,8
4105,ME,5,8
4106,ME,5,8
4107,ME,5,8
4108,ME,5,8
4109,ME,5,8
4110,ME,5,8
4112,ME,5,8
4116,ME,5,8
4122,ME,5,8
4123,ME,5,8
4124,ME,5,8
4210,ME,5,8
4211,ME,5,8
4212,ME,5,8
4216,ME,5,8
4217,ME,5,8
4219,ME,5,8
4220,ME,5,8
4221,ME,5,8
4222,ME,5,8
4223,ME,5,8
4224,ME,5,8
4225,ME,5,8
4226,ME,5,8
4227,ME,5,8
4228,ME,5,8
4230,ME,5,8
4231,ME,5,8
4234,ME,5,8
4236,ME,5,8
4237,ME,5,8
4238,ME,5,8
4239,ME,5,8
4240,ME,5,8
4241,ME,5,8
4243,ME,5,8
4250,ME,5,8
4252,ME,5,8
4253,ME,5,8
4254,ME,5,8
4255,ME,5,8
4256,ME,5,8
4257,ME,5,8
4258,ME,5,8
4259,ME,5,8
4260,ME,5,8
4261,ME,5,8
4262,ME,5,8
4263,ME,5,8
4265,ME,5,8
4266,ME,5,8
4267,ME,5,8
4268,ME,5,8
4270,ME,5,8
4271,ME,5,8
4274,ME,5,8
4275,ME,5,8
4276,ME,5,8
4278,ME,5,8
4280,ME,5,8
4281,ME,5,8
4282,ME,5,8
4283,ME,5,8
4284,ME,5,8
4285,ME,5,8
4286,ME,5,8
4287,ME,5,8
4288,ME,5,8
4289,ME,5,8
4290,ME,5,8
4291,ME,5,8
4292,ME,5,8
4294,ME,5,8
4330,ME,5,8
4332,ME,5,8
4333,ME,5,8
4336,ME,5,8
4338,ME,5,8
4341,ME,5,8
4342,ME,5,8
4343,ME,5,8
4344,ME,5,8
4345,ME,5,8
4346,ME,5,8
4347,ME,5,8
4348,ME,5,8
4349,ME,5,8
4350,ME,5,8
4351,ME,5,8
4352,ME,5,8
4353,ME,5,8
4354,ME,5,8
4355,ME,5,8
4357,ME,5,8
4358,ME,5,8
4359,ME,5,8
4360,ME,5,8
4363,ME,5,8
4364,ME,5,8
4401,ME,5,8
4402,ME,5,8
4406,ME,5,8
4408,ME,5,8
4410,ME,5,8
4411,ME,5,8
4412,ME,5,8
4414,ME,5,8
4415,ME,5,8
4416,ME,5,8
4417,ME,5,8
4418,ME,5,8
4419,ME,5,8
4420,ME,5,8
4421,ME,5,8
4422,ME,5,8
4423,ME,5,8
4426,ME,5,8
4427,ME,5,8
4428,ME,5,8
4429,ME,5,8
4430,ME,5,8
4431,ME,5,8
