packagetype,shipment_count,current_total,maersk_total,current_avg,maersk_avg,avg_weight,avg_billable_weight,diff,diff_pct
PIZZA BOX 27x23x2,2427,28438.90406552003,29157.839999999673,11.717719021639898,12.013943139678481,7.271771033413389,12.729793331040897,718.935934479643,2.5280015461330567
"CROSS PACKAGING 49X30""",2254,60557.92034099991,122513.08999999858,26.86686794188106,54.353633540372044,17.87450410592232,32.34790667514158,61955.169658998675,102.30729409155879
BUBBLE MAILER 9x14,2053,11770.737808374895,7630.730000000065,5.7334329315026284,3.7168679980516632,0.4611580843536412,0.4611580843536412,-4140.00780837483,-35.17203318749662
"POLY BAG 14,5x19",2043,20296.26093820276,12535.949999999986,9.934537904161898,6.136049926578554,3.7854007060557655,3.7854007060557655,-7760.310938202772,-38.23517524647055
PIZZA BOX 24x20x2 (2x strapped),1846,22976.00339976322,24465.139999999956,12.446372372569458,13.253055254604526,10.816503176986654,16.87644936146377,1489.1366002367358,6.481269062887074
PIZZA BOX 40x30x2,1692,42977.75903434143,42590.980000000236,25.400566805166328,25.17197399527201,7.719637248270472,19.692510093596134,-386.7790343411907,-0.8999516099295323
BOX 16x24x12,1666,25122.629691328064,119724.40000000045,15.079609658660303,71.86338535414193,9.53640082577827,31.961902071641614,94601.77030867238,376.5599838512424
PIZZA BOX 30x20x3 (2x strapped),1519,22052.13062474091,55239.09000000047,14.517531681857083,36.36543120474027,11.072198246154315,29.593507008364465,33186.95937525956,150.49321056545065
MUG BOX 9x7x5,1493,12583.827439125014,7749.890000000018,8.428551533238455,5.190817146684539,1.7429513124694795,1.7429513124694795,-4833.937439124997,-38.413888481143324
"CROSS PACKAGING 40X30""",1483,22661.81654207846,34273.380000000034,15.281063076249804,23.11084288604183,12.772469999496195,20.19099639829616,11611.563457921573,51.238449646616914
PIZZA BOX 36x24x2 (2x strapped),1479,27510.526557476584,71434.4699999996,18.600761702147793,48.2991683569977,15.66901764688771,29.55652113690129,43923.943442523014,159.6623145353273
PIZZA BOX 42x32x2 (3x strapped),1133,40863.13928187486,122383.17000000032,36.06631887191073,108.01691968225977,37.7738852755992,64.37580770497371,81520.03071812546,199.49527165741833
MUG BOX 16x6x4,1130,9989.415558124994,6536.299999999997,8.840190759402649,5.784336283185838,2.8881570838603885,2.8881570838603885,-3453.115558124997,-34.567743608547445
Carpet Box 22x4x4,1112,9527.971528525313,10264.079999999965,8.568319719896865,9.230287769784141,1.3935197532698436,1.3935197532698436,736.1084714746521,7.7257627110959985
POLY BAG 12x15,824,5545.783776000002,3318.8800000000206,6.730320116504857,4.027766990291287,0.64924263299978,0.64924263299978,-2226.9037759999815,-40.15489723268974
PIZZA BOX 36x24x2 (3x strapped),777,16865.23315075004,69829.46000000002,21.70557677059207,89.87060489060492,24.10141399435321,46.36061328168688,52964.226849249986,314.04384615278525
WRAP 36''x24'' [x2],632,9257.877943999985,44952.60999999998,14.648541050632888,71.1275474683544,7.80773031028781,35.791512104524216,35694.73205599999,385.5606249284555
MIXPIX BOX_(2),504,4599.051296249994,2863.180000000007,9.125101778273798,5.680912698412713,2.3167215562752825,2.3167215562752825,-1735.8712962499872,-37.74411687178601
"CROSS PACKAGING 40X40""",444,12086.934084000008,15212.049999999961,27.22282451351353,34.26137387387379,16.61134483580638,26.031374923471326,3125.1159159999534,25.855323560809378
PIZZA BOX 40x30x2 (2x strapped),441,11786.997828125011,35839.08999999997,26.72788623157599,81.26777777777771,17.006783835057103,39.528287544807256,24052.092171874956,204.05613475624932
PIZZA BOX 40x30x2 (3x strapped),433,12615.926412874962,45233.890000000196,29.136088713337095,104.46625866050853,32.334487156531274,61.614236304800606,32617.963587125232,258.54592456910297
MIXPIX BOX_(4),329,3218.0330176249945,1263.589999999999,9.781255372720349,3.8406990881458936,0.6352529616291815,0.6352529616291815,-1954.4430176249955,-60.734088398739715
PIZZA BOX 24x20x2 (3x strapped),329,5181.543938375002,11625.620000000028,15.749373672872347,35.3362310030396,16.31087700063787,25.089726467071877,6444.076061625026,124.36594455755925
Carpet Box 37x5x5,319,3163.0933668749954,3180.4000000000015,9.915653187695911,9.969905956112857,3.44856883901029,3.44856883901029,17.3066331250061,0.5471426580779162
WRAP 36''x24'',307,3667.966112519228,4029.059999999998,11.947772353482828,13.123973941368073,9.360633752628349,16.14347789490484,361.09388748077026,9.844526268885408
WRAP 27''x23'',243,2483.152270124998,2519.2500000000005,10.218733621913572,10.367283950617287,5.648342950171774,5.648342950171774,36.09772987500264,1.4537058524077358
PIZZA BOX 27x23x2 (2x strapped),200,2952.1421908750017,7343.209999999994,14.760710954375009,36.71604999999997,16.628873174552602,25.373579132439026,4391.067809124992,148.7417449842922
PIZZA BOX 30x20x3 (3x strapped),142,2164.514221375001,11772.529999999979,15.243057897007048,82.90514084507028,26.107265270131276,44.12398332617955,9608.015778624978,443.8878563949335
WRAP 40''x30'',69,875.5755305,2393.4099999999994,12.689500442028987,34.68710144927535,7.068403532349566,23.150602409638566,1517.8344694999994,173.35277387585688
PIZZA BOX 27x23x2 (3x strapped),47,1080.093000375,3834.5999999999995,22.980702135638296,81.58723404255318,26.461569332353186,37.443840166774784,2754.5069996249995,255.02498383645258
WRAP 36''x24'' [x3],36,890.9669128749999,3322.909999999999,24.749080913194444,92.30305555555553,32.60955300469555,55.042503346720245,2431.943087124999,272.9554882433881
WRAP 40''x30'' [x3],6,154.525700875,474.86,25.75428347916667,79.14333333333333,25.67136066148667,63.216867469879524,320.33429912500003,207.30163158044954
PAPIER-VERSANDTASCHE klein 250x353x50,1,9.25,5.16,9.25,5.16,1.09790206476,1.09790206476,-4.09,-44.21621621621622
