weight_bracket,shipment_count,current_total,maersk_total,current_avg,maersk_avg,maersk_base_avg,diff,diff_pct
26,437,13111.50504375,37499.7599999999,30.003444036041188,85.81180778032014,61.92466819221969,24388.2549562499,186.00652537502023
27,218,6581.061884374998,17829.10999999998,30.18835726777522,81.78490825688064,58.26472477064218,11248.04811562498,170.91539805043493
28,195,5781.556559374997,17080.239999999987,29.649007996794857,87.5909743589743,63.6147692307692,11298.68344062499,195.426323769224
29,148,4315.620090625001,12501.31,29.15959520692568,84.4683108108108,60.61317567567569,8185.689909374999,189.67586899405512
30,132,3733.6335874999995,11111.810000000003,28.28510293560606,84.18037878787881,60.692196969697,7378.176412500004,197.61383219825677
31,183,4951.45079375,16814.690000000002,27.05710816256831,91.88355191256832,67.91896174863388,11863.239206250002,239.59117641286974
32,162,4688.549449999999,15793.289999999999,28.94166327160493,97.48944444444444,73.31043209876545,11104.74055,236.84810554786839
33,115,3550.543074999998,10794.97,30.874287608695635,93.86930434782609,69.78339130434784,7244.426925000002,204.03715071109244
34,132,4234.98936875,13565.769999999999,32.083252793560604,102.77098484848484,78.46946969696967,9330.78063125,220.32595170372468
35,80,2574.7375406250003,8154.380000000007,32.1842192578125,101.9297500000001,77.60974999999999,5579.642459375007,216.70723214843042
36,77,2360.6200812499987,7273.560000000006,30.657403652597388,94.46181818181826,70.12779220779224,4912.939918750008,208.120737333917
37,268,8444.842450000006,26917.869999999995,31.510606156716438,100.4398134328358,76.09130597014925,18473.02754999999,218.74922663595672
38,82,2795.998575,8670.380000000005,34.09754359756098,105.73634146341469,81.55243902439025,5874.381425000005,210.09958579825116
39,76,2437.4096343750007,7490.550000000003,32.07117939967106,98.55986842105267,74.39302631578947,5053.140365625002,207.3160085346395
40,46,1385.7696499999997,4949.920000000001,30.12542717391304,107.60695652173915,83.39652173913045,3564.1503500000013,257.1964503624395
41,61,2217.391881250001,6535.630000000003,36.35068657786887,107.14147540983612,82.72704918032788,4318.238118750001,194.74402135520128
42,47,1431.267578125,4704.530000000002,30.45250166223404,100.09638297872344,75.68531914893614,3273.2624218750016,228.69674908468656
43,49,1581.2284750000001,5030.720000000001,32.26996887755102,102.66775510204084,78.4481632653061,3449.4915250000013,218.1526312951075
44,25,758.60175,2592.31,30.344070000000002,103.69239999999999,79.45240000000001,1833.70825,241.7221223125309
45,47,1630.2855562500008,4500.84,34.68692672872342,95.76255319148936,71.38808510638297,2870.5544437499993,176.076788066066
46,55,1731.7221125000003,5519.230000000001,31.485856590909098,100.34963636363639,76.04709090909091,3787.507887500001,218.71337555609114
47,98,3810.5173562499986,9103.779999999997,38.88283016581631,92.89571428571425,68.87612244897959,5293.2626437499985,138.91191533527606
48,27,924.8139625000001,2464.65,34.25236898148149,91.28333333333333,67.01074074074074,1539.8360375,166.50224801293479
49,53,1933.08183125,5556.920000000003,36.473242099056606,104.84754716981138,80.46264150943394,3623.8381687500028,187.46429200085643
50,15,417.63000000000005,1413.97,27.842000000000002,94.26466666666667,69.85666666666667,996.3399999999999,238.57002609965753
51,16,832.6599999999999,1948.4699999999993,52.04124999999999,121.77937499999996,97.339375,1115.8099999999995,134.00547642495133
52,21,1010.91,2062.16,48.138571428571424,98.19809523809523,73.87238095238096,1051.25,103.99046403735248
53,8,410.52,868.05,51.315,108.50625,83.93625,457.53,111.45133002046185
54,6,274.77,554.51,45.794999999999995,92.41833333333334,67.89166666666667,279.74,101.80878552971578
55,10,454.760946875,898.1399999999999,45.4760946875,89.814,65.462,443.37905312499987,97.4971699245035
56,5,367.39,538.32,73.478,107.66400000000002,83.256,170.93000000000006,46.52549062304365
57,2,90.166290625,202.78,45.0831453125,101.39,76.78999999999999,112.613709375,124.89557748733218
58,31,1572.17995625,3480.710000000001,50.71548245967742,112.28096774193551,87.90935483870969,1908.530043750001,121.39386691471827
59,1,46.959999999999994,103.31,46.959999999999994,103.31,78.71,56.35000000000001,119.99574105621808
60,2,113.26,298.65999999999997,56.63,149.32999999999998,124.72999999999999,185.39999999999998,163.6941550414974
61,11,589.8500000000001,1386.4399999999996,53.62272727272728,126.03999999999996,101.45818181818184,796.5899999999995,135.0495888785283
62,7,376.389384375,929.0999999999999,53.76991205357143,132.72857142857143,108.16285714285713,552.710615625,146.84543150513764
63,1,45.269999999999996,81.35,45.269999999999996,81.35,56.75,36.08,79.69958029600177
64,5,268.82,607.0,53.763999999999996,121.4,96.78399999999999,338.18,125.8016516628227
65,4,184.01,331.78,46.0025,82.945,58.345,147.76999999999998,80.30541818379436
66,12,651.8400000000001,1499.6599999999999,54.320000000000014,124.97166666666665,100.33166666666669,847.8199999999997,130.06566028473236
67,4,201.70000000000002,415.9,50.425000000000004,103.975,79.285,214.19999999999996,106.19732275656912
68,2,102.44999999999999,210.9,51.224999999999994,105.45,80.73,108.45000000000002,105.85651537335288
69,4,215.43,500.9,53.8575,125.225,100.465,285.46999999999997,132.51172074455738
70,3,141.81,273.69,47.27,91.23,66.43,131.88,92.99767294266977
